/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -10.04

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.37
 -- left : 0.63

('left', 'green', 'right')
 -- forward : 0.54
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.29
 -- right : -9.81
 -- None : 1.10
 -- left : -9.76

('forward', 'red', 'forward')
 -- forward : -4.61
 -- right : -0.01
 -- None : 2.25
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.16
 -- right : 2.08
 -- None : -5.23
 -- left : 0.45

('left', 'red', None)
 -- forward : -14.78
 -- right : 0.72
 -- None : 1.75
 -- left : -11.62

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.41

('left', 'red', 'left')
 -- forward : -8.47
 -- right : 0.00
 -- None : 1.89
 -- left : -4.80

('right', 'red', 'left')
 -- forward : -10.57
 -- right : -0.99
 -- None : 0.38
 -- left : -16.08

('forward', 'green', None)
 -- forward : 1.18
 -- right : 0.55
 -- None : -4.92
 -- left : 0.71

('right', 'red', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -35.24

('left', 'red', 'right')
 -- forward : -5.05
 -- right : -0.27
 -- None : 0.00
 -- left : -38.81

('right', 'green', 'forward')
 -- forward : 0.10
 -- right : 1.56
 -- None : -4.60
 -- left : -14.54

('forward', 'red', None)
 -- forward : -15.27
 -- right : -5.29
 -- None : 2.17
 -- left : -14.11

('forward', 'green', 'forward')
 -- forward : 1.92
 -- right : -0.02
 -- None : -3.61
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -7.02
 -- right : -0.42
 -- None : 2.26
 -- left : -11.73

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -5.39

('left', 'green', None)
 -- forward : 0.79
 -- right : 0.33
 -- None : -2.78
 -- left : 1.60

('right', 'red', None)
 -- forward : -10.94
 -- right : -5.45
 -- None : 1.26
 -- left : -12.77

('left', 'green', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.42
 -- left : 2.15

('right', 'green', 'left')
 -- forward : 0.91
 -- right : 0.36
 -- None : -4.01
 -- left : -0.03

