/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.30
 -- right : 1.06
 -- None : -4.69
 -- left : -14.58

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : -4.54
 -- left : -10.09

('forward', 'green', 'left')
 -- forward : 1.48
 -- right : 0.51
 -- None : -5.31
 -- left : 0.30

('left', 'green', 'right')
 -- forward : -0.03
 -- right : 1.16
 -- None : -2.38
 -- left : -15.38

('right', 'red', 'forward')
 -- forward : -19.89
 -- right : -9.70
 -- None : 0.07
 -- left : -11.48

('forward', 'red', 'forward')
 -- forward : -33.23
 -- right : 0.55
 -- None : 1.93
 -- left : -10.07

('right', 'green', None)
 -- forward : 1.13
 -- right : 1.22
 -- None : -5.14
 -- left : 0.76

('left', 'red', None)
 -- forward : -14.44
 -- right : -0.23
 -- None : 1.63
 -- left : -9.95

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : -1.63
 -- None : 1.69
 -- left : -39.41

('left', 'red', 'left')
 -- forward : -26.70
 -- right : -0.79
 -- None : 1.58
 -- left : -11.46

('right', 'red', 'left')
 -- forward : -24.43
 -- right : -4.72
 -- None : 0.60
 -- left : -25.01

('forward', 'green', None)
 -- forward : 2.09
 -- right : 0.55
 -- None : -5.49
 -- left : 0.77

('right', 'red', 'right')
 -- forward : 0.00
 -- right : -3.43
 -- None : 0.75
 -- left : -30.18

('left', 'red', 'right')
 -- forward : -4.96
 -- right : -4.62
 -- None : 2.42
 -- left : -37.74

('right', 'green', 'forward')
 -- forward : 0.47
 -- right : 1.54
 -- None : -3.95
 -- left : -19.67

('forward', 'red', None)
 -- forward : -25.16
 -- right : 0.32
 -- None : 1.36
 -- left : -24.78

('forward', 'green', 'forward')
 -- forward : 1.50
 -- right : 0.47
 -- None : -4.57
 -- left : -19.96

('forward', 'red', 'left')
 -- forward : -10.28
 -- right : 0.74
 -- None : 1.75
 -- left : -11.30

('forward', 'green', 'right')
 -- forward : 1.19
 -- right : 0.74
 -- None : -4.02
 -- left : -14.63

('left', 'red', 'forward')
 -- forward : -9.61
 -- right : 0.17
 -- None : 2.05
 -- left : -14.96

('left', 'green', None)
 -- forward : 0.95
 -- right : 0.56
 -- None : -4.61
 -- left : 1.74

('right', 'red', None)
 -- forward : -14.11
 -- right : -3.45
 -- None : -0.19
 -- left : -10.01

('left', 'green', 'left')
 -- forward : 0.49
 -- right : 0.62
 -- None : -5.12
 -- left : 1.63

('right', 'green', 'left')
 -- forward : 0.35
 -- right : 1.87
 -- None : -4.57
 -- left : 0.13

